template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Steak,Pizza,"You have two options:
Option 1 - Steak
Option 2 - Pizza
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Steak,Sushi,"You have two options:
Option 1 - Steak
Option 2 - Sushi
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Steak,Burger,"You have two options:
Option 1 - Steak
Option 2 - Burger
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Steak,Pasta,"You have two options:
Option 1 - Steak
Option 2 - Pasta
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Steak,Salad,"You have two options:
Option 1 - Steak
Option 2 - Salad
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Steak,Tacos,"You have two options:
Option 1 - Steak
Option 2 - Tacos
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Tacos,Pizza,"You have two options:
Option 1 - Tacos
Option 2 - Pizza
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Tacos,Sushi,"You have two options:
Option 1 - Tacos
Option 2 - Sushi
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Tacos,Burger,"You have two options:
Option 1 - Tacos
Option 2 - Burger
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Tacos,Pasta,"You have two options:
Option 1 - Tacos
Option 2 - Pasta
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Tacos,Salad,"You have two options:
Option 1 - Tacos
Option 2 - Salad
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Tacos,Steak,"You have two options:
Option 1 - Tacos
Option 2 - Steak
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pizza,Sushi,"You have two options:
Option 1 - Pizza
Option 2 - Sushi
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pizza,Burger,"You have two options:
Option 1 - Pizza
Option 2 - Burger
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pizza,Pasta,"You have two options:
Option 1 - Pizza
Option 2 - Pasta
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pizza,Salad,"You have two options:
Option 1 - Pizza
Option 2 - Salad
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pizza,Steak,"You have two options:
Option 1 - Pizza
Option 2 - Steak
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pizza,Tacos,"You have two options:
Option 1 - Pizza
Option 2 - Tacos
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Sushi,Pizza,"You have two options:
Option 1 - Sushi
Option 2 - Pizza
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Sushi,Burger,"You have two options:
Option 1 - Sushi
Option 2 - Burger
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Sushi,Pasta,"You have two options:
Option 1 - Sushi
Option 2 - Pasta
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Sushi,Salad,"You have two options:
Option 1 - Sushi
Option 2 - Salad
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Sushi,Steak,"You have two options:
Option 1 - Sushi
Option 2 - Steak
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Sushi,Tacos,"You have two options:
Option 1 - Sushi
Option 2 - Tacos
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Burger,Pizza,"You have two options:
Option 1 - Burger
Option 2 - Pizza
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Burger,Sushi,"You have two options:
Option 1 - Burger
Option 2 - Sushi
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Burger,Pasta,"You have two options:
Option 1 - Burger
Option 2 - Pasta
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Burger,Salad,"You have two options:
Option 1 - Burger
Option 2 - Salad
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Burger,Steak,"You have two options:
Option 1 - Burger
Option 2 - Steak
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Burger,Tacos,"You have two options:
Option 1 - Burger
Option 2 - Tacos
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pasta,Pizza,"You have two options:
Option 1 - Pasta
Option 2 - Pizza
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pasta,Sushi,"You have two options:
Option 1 - Pasta
Option 2 - Sushi
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pasta,Burger,"You have two options:
Option 1 - Pasta
Option 2 - Burger
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pasta,Salad,"You have two options:
Option 1 - Pasta
Option 2 - Salad
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pasta,Steak,"You have two options:
Option 1 - Pasta
Option 2 - Steak
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Pasta,Tacos,"You have two options:
Option 1 - Pasta
Option 2 - Tacos
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Salad,Pizza,"You have two options:
Option 1 - Salad
Option 2 - Pizza
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Salad,Sushi,"You have two options:
Option 1 - Salad
Option 2 - Sushi
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Salad,Burger,"You have two options:
Option 1 - Salad
Option 2 - Burger
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Salad,Pasta,"You have two options:
Option 1 - Salad
Option 2 - Pasta
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Salad,Steak,"You have two options:
Option 1 - Salad
Option 2 - Steak
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Salad,Tacos,"You have two options:
Option 1 - Salad
Option 2 - Tacos
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Steak,Pizza,"You have two options:
Option 1 - Steak
Option 2 - Pizza
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Steak,Sushi,"You have two options:
Option 1 - Steak
Option 2 - Sushi
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Steak,Burger,"You have two options:
Option 1 - Steak
Option 2 - Burger
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Steak,Pasta,"You have two options:
Option 1 - Steak
Option 2 - Pasta
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Steak,Salad,"You have two options:
Option 1 - Steak
Option 2 - Salad
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Steak,Tacos,"You have two options:
Option 1 - Steak
Option 2 - Tacos
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Tacos,Pizza,"You have two options:
Option 1 - Tacos
Option 2 - Pizza
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Tacos,Sushi,"You have two options:
Option 1 - Tacos
Option 2 - Sushi
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Tacos,Burger,"You have two options:
Option 1 - Tacos
Option 2 - Burger
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Tacos,Pasta,"You have two options:
Option 1 - Tacos
Option 2 - Pasta
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Tacos,Salad,"You have two options:
Option 1 - Tacos
Option 2 - Salad
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Tacos,Steak,"You have two options:
Option 1 - Tacos
Option 2 - Steak
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pizza,Sushi,"You have two options:
Option 1 - Pizza
Option 2 - Sushi
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pizza,Burger,"You have two options:
Option 1 - Pizza
Option 2 - Burger
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pizza,Pasta,"You have two options:
Option 1 - Pizza
Option 2 - Pasta
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pizza,Salad,"You have two options:
Option 1 - Pizza
Option 2 - Salad
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pizza,Steak,"You have two options:
Option 1 - Pizza
Option 2 - Steak
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pizza,Tacos,"You have two options:
Option 1 - Pizza
Option 2 - Tacos
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Sushi,Pizza,"You have two options:
Option 1 - Sushi
Option 2 - Pizza
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Sushi,Burger,"You have two options:
Option 1 - Sushi
Option 2 - Burger
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Sushi,Pasta,"You have two options:
Option 1 - Sushi
Option 2 - Pasta
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Sushi,Salad,"You have two options:
Option 1 - Sushi
Option 2 - Salad
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Sushi,Steak,"You have two options:
Option 1 - Sushi
Option 2 - Steak
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Sushi,Tacos,"You have two options:
Option 1 - Sushi
Option 2 - Tacos
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Burger,Pizza,"You have two options:
Option 1 - Burger
Option 2 - Pizza
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Burger,Sushi,"You have two options:
Option 1 - Burger
Option 2 - Sushi
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Burger,Pasta,"You have two options:
Option 1 - Burger
Option 2 - Pasta
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Burger,Salad,"You have two options:
Option 1 - Burger
Option 2 - Salad
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Burger,Steak,"You have two options:
Option 1 - Burger
Option 2 - Steak
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Burger,Tacos,"You have two options:
Option 1 - Burger
Option 2 - Tacos
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pasta,Pizza,"You have two options:
Option 1 - Pasta
Option 2 - Pizza
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Pasta,Sushi,"You have two options:
Option 1 - Pasta
Option 2 - Sushi
Which is preferred by you?
Answer: ",,
